*** Installation Started 5/20/3 21:51 ***
Title: Source Code for Visual Basic 6.0 Business Objects Installation
Source: C:\DOCUME~1\JAMIE\DESKTOP\VBBOOK~1\VISUAL~1.EXE
Made Dir: C:\Wrox
Made Dir: C:\Wrox\VB6 Pro Objects
File Copy: C:\Wrox\VB6 Pro Objects\Readme.txt
File Copy: C:\Wrox\VB6 Pro Objects\video.mdb
File Copy: C:\Wrox\VB6 Pro Objects\person.mdb
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 06\InvoiceTape.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 06\InvoiceItems.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 06\BrokenRules.cls
Made Dir: C:\Wrox\VB6 Pro Objects\Chapter 10
Made Dir: C:\Wrox\VB6 Pro Objects\Chapter 10\VideoObjects
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 10\VideoObjects\Business.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 10\VideoObjects\Customer.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 10\VideoObjects\CustomerDisplay.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 10\VideoObjects\Customers.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 10\VideoObjects\InvoiceItems.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 10\VideoObjects\InvoiceFee.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 10\VideoObjects\InvoiceItem.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 10\VideoObjects\Invoice.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 10\VideoObjects\InvoiceTape.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 10\VideoObjects\Tape.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 10\VideoObjects\TextList.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 10\VideoObjects\Tapes.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 10\VideoObjects\Video.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 10\VideoObjects\VideoDisplay.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 10\VideoObjects\Videos.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 10\VideoObjects\VideoObjects.vbp
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 10\VideoObjects\VOmain.bas
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 10\VideoObjects\VideoTypes.bas
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 10\VideoObjects\BrokenRules.cls
Made Dir: C:\Wrox\VB6 Pro Objects\Chapter 10\VideoServer
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 10\VideoServer\VOmain.bas
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 10\VideoServer\CustomerPersist.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 10\VideoServer\VideoServer.vbp
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 10\VideoServer\TextListPersist.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 10\VideoServer\Buffer.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 10\VideoServer\VideosPersist.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 10\VideoServer\CustomersPersist.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 10\VideoServer\TapesPersist.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 10\VideoServer\VideoPersist.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 10\VideoServer\TapePersist.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 10\VideoServer\InvoicePersist.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 10\VideoServer\InvoiceItemsPersist.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 10\VideoServer\InvoiceFeePersist.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 10\VideoServer\InvoiceTapePersist.cls
Made Dir: C:\Wrox\VB6 Pro Objects\Chapter 07
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 07\VideoSearch.frm
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 07\CustomerList.frm
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 07\CustomerSearch.frm
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 07\InvoiceEdit.frm
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 07\InvoiceTapeEdit.frm
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 07\TapeEdit.frm
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 07\VideoEdit.frm
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 07\VideoList.frm
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 07\VideoMain.frm
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 07\CustomerEdit.frm
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 07\VUImain.bas
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 07\VideoUI.vbp
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 07\BusForm.frm
Made Dir: C:\Wrox\VB6 Pro Objects\Chapter 08
Made Dir: C:\Wrox\VB6 Pro Objects\Chapter 08\VideoObjects
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 08\VideoObjects\Business.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 08\VideoObjects\Customer.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 08\VideoObjects\CustomerDisplay.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 08\VideoObjects\Customers.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 08\VideoObjects\Invoice.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 08\VideoObjects\InvoiceFee.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 08\VideoObjects\InvoiceItem.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 08\VideoObjects\InvoiceItems.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 08\VideoObjects\InvoiceTape.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 08\VideoObjects\Tape.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 08\VideoObjects\TextList.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 08\VideoObjects\Tapes.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 08\VideoObjects\Video.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 08\VideoObjects\VideoDisplay.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 08\VideoObjects\Videos.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 08\VideoObjects\VideoObjects.vbp
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 08\VideoObjects\VOmain.bas
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 08\VideoObjects\BrokenRules.cls
Made Dir: C:\Wrox\VB6 Pro Objects\Chapter 04
Made Dir: C:\Wrox\VB6 Pro Objects\Chapter 04\Person
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 04\Person\frmEditPerson.frm
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 04\Person\Person.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 04\Person\BrokenRules.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 04\Person\PersonObjects.vbp
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 04\Person\PersonDemo.vbp
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 04\Person\PersonProjects.vbg
Made Dir: C:\Wrox\VB6 Pro Objects\Chapter 04\Persistence1
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 04\Persistence1\BrokenRules.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 04\Persistence1\Person.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 04\Persistence1\frmEditPerson.frm
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 04\Persistence1\PersonProjects.vbg
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 04\Persistence1\PersonDemo.vbp
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 04\Persistence1\PersonObjects.vbp
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 04\Persistence1\PersonUDTs.bas
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 04\Persistence1\PersonManager.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 04\Persistence1\PersonServer.vbp
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 04\Persistence1\PersonServer.exe
Made Dir: C:\Wrox\VB6 Pro Objects\Chapter 04\Persistence2
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 04\Persistence2\PersonServer.vbp
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 04\Persistence2\BrokenRules.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 04\Persistence2\Person.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 04\Persistence2\PersonManager.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 04\Persistence2\frmEditPerson.frm
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 04\Persistence2\PersonProjects.vbg
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 04\Persistence2\PersonUDTs.bas
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 04\Persistence2\PersonDemo.vbp
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 04\Persistence2\PersonObjects.vbp
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 04\Persistence2\PersonServer.exe
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 04\Persistence2\PersonObjects.vbw
Made Dir: C:\Wrox\VB6 Pro Objects\Chapter 12
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 12\VideoProjectsMTS.vbg
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 12\VideoObjectsASP.dll
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 12\VideoObjectsASP.lib
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 12\VideoObjectsASP.exp
Made Dir: C:\Wrox\VB6 Pro Objects\Chapter 12\VideoObjectsMTS
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 12\VideoObjectsMTS\Business.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 12\VideoObjectsMTS\Customer.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 12\VideoObjectsMTS\CustomerDisplay.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 12\VideoObjectsMTS\Customers.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 12\VideoObjectsMTS\InvoiceItems.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 12\VideoObjectsMTS\InvoiceFee.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 12\VideoObjectsMTS\InvoiceItem.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 12\VideoObjectsMTS\Invoice.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 12\VideoObjectsMTS\InvoiceTape.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 12\VideoObjectsMTS\Tape.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 12\VideoObjectsMTS\TextList.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 12\VideoObjectsMTS\Tapes.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 12\VideoObjectsMTS\Video.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 12\VideoObjectsMTS\VideoDisplay.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 12\VideoObjectsMTS\Videos.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 12\VideoObjectsMTS\VideoObjects.vbp
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 12\VideoObjectsMTS\VOmain.bas
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 12\VideoObjectsMTS\VideoTypes.bas
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 12\VideoObjectsMTS\Buffer.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 12\VideoObjectsMTS\BrokenRules.cls
Made Dir: C:\Wrox\VB6 Pro Objects\Chapter 12\VideoServerMTS
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 12\VideoServerMTS\VideoPersist.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 12\VideoServerMTS\CustomerPersist.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 12\VideoServerMTS\CustomersPersist.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 12\VideoServerMTS\InvoiceFeePersist.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 12\VideoServerMTS\InvoiceItemsPersist.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 12\VideoServerMTS\InvoicePersist.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 12\VideoServerMTS\InvoiceTapePersist.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 12\VideoServerMTS\TapePersist.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 12\VideoServerMTS\TapesPersist.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 12\VideoServerMTS\TextListPersist.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 12\VideoServerMTS\Buffer.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 12\VideoServerMTS\VideoServer.vbp
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 12\VideoServerMTS\VideosPersist.cls
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 12\VideoServerMTS\VideoTypes.bas
File Copy: C:\Wrox\VB6 Pro Objects\Chapter 12\VideoServerMTS\VOmain.bas
File Copy: C:\WINDOWS\UNWISE.EXE
